# lait test coverage manifest — GENERATED, do not hand-edit.
#
# Regenerate with: bash ci/coverage-manifest.sh --update
#
# A diff here is a coverage change. That is the point: it should be
# reviewed like one, not discovered when a gate goes red on a refactor.

[tiers]
pr             1762
runtime plane_stream::tests::a_frame_round_trips_through_its_own_prefix
runtime plane_stream::tests::a_reserved_kind_and_an_unknown_one_are_different_answers
runtime poison::tests::a_poisoned_lock_is_recovered_rather_than_propagated
runtime poison::tests::an_unpoisoned_lock_is_taken_normally
runtime registry::tests::contradictory_upgrade_claim_is_rejected
runtime registry::tests::duplicate_schema_version_is_rejected
runtime registry::tests::duplicate_world_id_is_rejected
runtime registry::tests::exec_specs_are_composed_with_the_active_find_declaration
runtime registry::tests::find_composition_rejects_missing_sources_duplicates_and_cross_wiring
runtime registry::tests::find_sources_and_extractors_bind_one_to_one
runtime registry::tests::runtime_exec_body_schemas_are_reserved_at_every_version
runtime registry::tests::single_world_builds_and_is_queryable
runtime session::reservation_tests::local_try_mints_a_new_attempt_and_cancel_records_only_a_request
runtime session::reservation_tests::outcome_validation_and_product_mutation_share_one_acceptance_transaction
runtime session::reservation_tests::raw_world_reads_hide_every_runtime_exec_schema
runtime session::reservation_tests::runtime_lowering_is_disjoint_and_shares_the_transaction_cap
runtime session::reservation_tests::work_continue_derives_a_new_attempt_from_committed_scheduling_evidence
runtime session::reservation_tests::work_resume_derives_a_new_attempt_from_the_exact_committed_checkpoint
runtime session::reservation_tests::world_and_exec_demands_form_one_canonical_deduplicated_conjunction
runtime store::tests::a_store_that_is_gone_reports_no_footprint_rather_than_a_zero
runtime store::tests::an_epoch_fault_at_every_point_aborts_without_acknowledging
runtime store::tests::consecutive_epoch_bumps_are_monotone
runtime store::tests::marker_format_and_classification_remain_stable
runtime store::tests::marker_version_is_refused_before_its_body_is_parsed
runtime store::tests::the_footprint_counts_every_byte_under_the_store_and_nothing_beside_it
runtime world::call::tests::call_contract_rejects_invalid_versions_operations_and_bounds
runtime world::call::tests::reply_is_bound_to_the_call_contract
runtime world::call::tests::wire_is_versioned_and_payload_is_opaque_base64
runtime world::tests::effect_serde_round_trips_exec_through_the_canonical_command_codec
runtime::it adoption::a_consumer_drives_the_whole_lifecycle_through_the_public_api
runtime::it adoption::a_station_measures_its_own_storage_rather_than_defaulting_it
runtime::it adoption::an_unregistered_world_cannot_be_docked
runtime::it beacon_presence_fixtures::a_reflected_nonce_is_rejected
runtime::it beacon_presence_fixtures::a_valid_challenge_completes
runtime::it beacon_presence_fixtures::an_ack_for_another_probe_is_rejected
runtime::it beacon_presence_fixtures::an_unsupported_protocol_version_is_refused_not_negotiated
runtime::it beacon_presence_fixtures::cross_space_replay_is_rejected
runtime::it beacon_presence_fixtures::presence_carries_no_frontier_or_authority
runtime::it beacon_presence_fixtures::role_reversal_ack_signed_by_the_initiator_is_rejected
runtime::it beacon_presence_fixtures::route_hints_bounds_and_ordering
runtime::it beacon_presence_fixtures::station_transport_substitution_is_rejected
runtime::it beacon_presence_fixtures::tampered_beacon_body_breaks_the_signature
runtime::it beacon_presence_fixtures::tampered_probe_signature_is_rejected
runtime::it beacon_presence_fixtures::trailing_bytes_and_oversize_are_non_canonical
runtime::it beacon_presence_fixtures::trailing_bytes_are_non_canonical
runtime::it beacon_presence_fixtures::unsupported_version_and_algorithm_are_rejected
runtime::it beacon_presence_fixtures::valid_beacon_verifies
runtime::it contact_fixtures::a_complete_transfer_stages_acks_and_yields_the_material
runtime::it contact_fixtures::a_foreign_contact_id_aborts
runtime::it contact_fixtures::a_gap_at_body_end_aborts_and_a_bad_commitment_aborts
runtime::it contact_fixtures::a_tampered_transcript_aborts
runtime::it contact_fixtures::a_valid_hello_exchange_completes
runtime::it contact_fixtures::ack_binds_the_exact_hello_and_a_fresh_nonce
runtime::it contact_fixtures::an_unsupported_contact_protocol_is_refused
runtime::it contact_fixtures::chunk_rules_exact_dup_ok_conflict_and_overlap_abort
runtime::it contact_fixtures::frame_count_overflow_fails_closed
runtime::it contact_fixtures::frame_tags_are_the_canonical_wire_values
runtime::it contact_fixtures::hello_substitution_and_replay_are_rejected
runtime::it contact_fixtures::holdings_encoding_is_canonical_sorted_and_deduplicated
runtime::it contact_fixtures::holdings_frames_roundtrip_and_stay_out_of_the_transfer_plane
runtime::it contact_fixtures::manifest_requests_must_reference_the_offer_and_stay_bounded
runtime::it contact_fixtures::the_signed_hello_binds_the_holdings_declaration
runtime::it contact_fixtures::transfer_ack_means_receipt_not_convergence
runtime::it contact_fixtures::unknown_tags_and_trailing_bytes_are_rejected
runtime::it contact_fixtures::wrong_state_and_unknown_tag_abort
runtime::it contact_iroh::a_real_iroh_contact_converges_two_stations
runtime::it contact_mem::a_beacon_drives_fully_automatic_convergence
runtime::it contact_mem::an_unknown_neighbor_is_unreachable_and_dormancy_refuses_contact
runtime::it contact_mem::two_stations_converge_through_the_public_contact_api
runtime::it coordinates_fixtures::admission_with_a_tampered_signature_is_rejected
runtime::it coordinates_fixtures::cross_space_admission_is_rejected
runtime::it coordinates_fixtures::founding_that_the_space_id_does_not_commit_to_is_rejected
runtime::it coordinates_fixtures::issuer_must_equal_approach_station
runtime::it coordinates_fixtures::link_roundtrips
runtime::it coordinates_fixtures::non_nfc_name_hint_is_rejected
runtime::it coordinates_fixtures::oversized_inception_is_rejected
runtime::it coordinates_fixtures::oversized_name_hint_is_rejected
runtime::it coordinates_fixtures::signing_is_deterministic
runtime::it coordinates_fixtures::tampered_payload_breaks_the_outer_signature
runtime::it coordinates_fixtures::the_advertised_link_forms_all_parse
runtime::it coordinates_fixtures::trailing_bytes_are_non_canonical
runtime::it coordinates_fixtures::unsorted_or_duplicate_addresses_are_rejected
runtime::it coordinates_fixtures::unsupported_signature_algorithm_is_rejected
runtime::it coordinates_fixtures::unsupported_version_is_rejected_like_a_spaceticket
runtime::it coordinates_fixtures::unusable_routes_are_rejected
runtime::it coordinates_fixtures::valid_admission_verifies_and_reports_expiry
runtime::it coordinates_fixtures::valid_coordinates_verify
runtime::it independent_world::beacons_contact_and_opaque_forwarding_across_three_stations
runtime::it independent_world::bodies_authority_restart_idempotency_and_observation
runtime::it independent_world::the_eclipse_fence_quarantines_unadmitted_beacon_emitters
runtime::it live_acceptance::a_restart_cannot_resurrect_a_cursor
runtime::it live_acceptance::a_second_tab_supersedes_the_first_with_no_wire_field_for_it
runtime::it live_acceptance::an_offer_survives_a_disconnect_and_not_a_restart
runtime::it live_acceptance::dormancy_joins_the_drivers_it_started
runtime::it live_acceptance::five_peers_moving_cursors_change_nothing_durable
runtime::it live_acceptance::the_view_a_station_offers_is_the_view_its_own_plane_wrote
runtime::it plane_fixtures::a_frame_we_should_not_have_written_becomes_a_refusal_rather_than_a_protocol_error
runtime::it plane_fixtures::a_generation_this_build_does_not_speak_is_named
runtime::it plane_fixtures::a_refusal_says_nothing_about_why
runtime::it plane_fixtures::a_replay_is_recognisable_from_the_opening_alone
runtime::it plane_fixtures::a_reserved_stream_kind_is_known_and_unimplemented
runtime::it plane_fixtures::a_signal_cannot_exceed_its_hard_ceiling
runtime::it plane_fixtures::absent_features_decode_to_none_rather_than_failing
runtime::it plane_fixtures::an_opening_may_name_a_lane_this_build_does_not_implement
runtime::it plane_fixtures::an_opening_roundtrips_canonically
runtime::it plane_fixtures::an_oversized_opening_is_refused_by_length_before_it_is_decoded
runtime::it plane_fixtures::every_plane_shape_has_a_frozen_encoding
runtime::it plane_fixtures::freight_requests_are_exact_and_bounded
runtime::it plane_fixtures::lane_and_frontier_counts_are_bounded
runtime::it plane_fixtures::refusals::a_refusal_is_refused_before_it_is_allocated_for
runtime::it plane_fixtures::refusals::every_refusal_round_trips_and_has_exactly_one_spelling
runtime::it plane_fixtures::refusals::something_that_is_not_a_refusal_does_not_decode_as_one
runtime::it plane_fixtures::the_datagram_ceiling_is_advisory_and_the_path_can_be_smaller
runtime::it plane_fixtures::the_openings_inner_bound_is_one_that_can_actually_fire
runtime::it plane_fixtures::the_raw_flow_ceiling_is_far_below_the_framed_stream_guard
runtime::it plane_fixtures::the_two_planes_have_distinct_alpns_and_the_alpn_is_the_version_gate
runtime::it plane_fixtures::the_wire_bounds_agree_with_the_geometry_and_the_store
runtime::it reciprocal_dial_loop::two_converged_stations_stop_dialling_each_other
runtime::it signal_wire::a_declared_length_over_the_schema_ceiling_is_refused_before_a_buffer_is_reserved
runtime::it signal_wire::a_file_offer_crosses_intact_and_triggers_nothing
runtime::it signal_wire::a_one_way_signal_is_accepted_and_that_is_not_a_delivery_receipt
runtime::it signal_wire::a_ping_round_trips_and_its_answer_carries_the_same_nonce
runtime::it signal_wire::a_truncated_header_is_malformed_rather_than_a_hang
runtime::it signal_wire::a_world_signal_for_a_world_this_build_does_not_host_is_refused
runtime::it signal_wire::an_ungranted_lane_is_refused_at_flow_open_and_the_connection_stays_up
runtime::it signal_wire::an_unknown_selector_is_refused_before_its_length_is_read
runtime::it signal_wire::declared_schemas::a_declared_demand_is_evaluated_at_the_pinned_frontier
runtime::it signal_wire::declared_schemas::a_payload_past_the_worlds_own_ceiling_is_refused
runtime::it signal_wire::declared_schemas::a_schema_the_world_never_declared_is_not_registered
runtime::it signal_wire::declared_schemas::a_world_cannot_register_a_signal_it_says_nothing_about
runtime::it signal_wire::declared_schemas::a_world_that_declares_no_signals_accepts_none
runtime::it two_node_convergence::a_signed_export_converges_across_a_contact_transfer
runtime::it two_node_convergence::a_tampered_transfer_never_reaches_the_engine
world-interface destination::attachment_regression::a_peer_chosen_attachment_name_cannot_choose_where_we_write
world-interface destination::tests::a_device_name_is_still_bounded_and_still_trimmed
world-interface destination::tests::a_long_name_keeps_its_extension
world-interface destination::tests::a_name_that_would_split_a_header_cannot
world-interface destination::tests::a_trailing_dot_cannot_smuggle_a_second_name_past_a_check
world-interface destination::tests::an_ordinary_name_is_left_alone
world-interface destination::tests::no_destination_configured_is_a_refusal_not_a_default
world-interface destination::tests::nothing_is_ever_refused_outright
world-interface destination::tests::traversal_becomes_a_file_name
world-interface destination::tests::windows_devices_are_not_files_at_any_path
world-interface tests::a_live_hit_adds_only_a_presentation_field
world-interface tests::a_package_without_a_decorator_keeps_decoded_json
world-interface tests::a_reserved_collision_is_scoped_to_the_package_being_mounted
world-interface tests::a_second_world_mounts_without_host_specific_code
world-interface tests::a_tagged_union_tool_schema_declares_its_implied_object_type
world-interface tests::a_world_that_declares_no_display_is_named_by_its_mount_and_is_not_openable
world-interface tests::an_unset_pin_takes_the_sole_world_and_refuses_when_there_are_two
world-interface tests::coverage_requires_every_command_to_be_a_tool_or_an_omission
world-interface tests::every_invocation_declares_an_access_class
world-interface tests::mount_and_reserved_name_collisions_fail_at_composition
world-interface tests::unavailable_resolution_does_not_write_empty_names
